VendorId,Code,VendorName,ManufacturerName,ProductCount,UniquePartNumbers
1711683,9866,Champro Sports,CHAMPRO SPORTS,2081500,50501
1711720,,Draper,Draper,524314,31395
12251,,School Specialty,School Specialty,498845,22795
11272,,school specialty,School Specialty,498845,22795
13020,,School specialty,School Specialty,498845,22795
14710,,School Specialty,School Specialty,498845,22795
12926,,School Specialty,School Specialty,498845,22795
11609,,School Specialty,School Specialty,498845,22795
12181,,School Specialty,School Specialty,498845,22795
11271,,School Specialty,School Specialty,498845,22795
13007,,School Specialty,School Specialty,498845,22795
15145,9641,Teacher Created Resources,Teacher Created Resources,431030,10978
1711350,,MARTIN SPORTS,Martin Sports,409462,12353
1711629,,5.11 Tactical,5.11 TACTICAL,277060,4011
1117780,R742,FLAGSHIP CARPETS,FLAGSHIP CARPETS,239579,5884
7760,T075,Lakeshore Learning Materials,LAKESHORE LEARNING MATERIALS,221363,13393
1427799,,champion sports,Champion Sports,217592,6769
6429,7396,CHAMPION SPORTS,Champion Sports,217592,6769
6235,7200,Schneider Electric,SCHNEIDER ELECTRIC,211422,10621
15088,5539,OFFICE STAR PRODUCTS,Office Star Products,194400,11656
14578,,GILL ATHLETICS,GILL ATHLETICS,177695,9477
12710,,GILL ATHLETICS,GILL ATHLETICS,177695,9477
6745,7733,DELTA EDUCATION,DELTA EDUCATION,169302,2481
5621,6464,BISON,BISON,163216,5913
10954,,REALLY GOOD STUFF,REALLY GOOD STUFF,149623,14374
10953,,REALLY GOOD STUFF,REALLY GOOD STUFF,149623,14374
10952,,REALLY GOOD STUFF,Really Good Stuff,149623,14374
1429887,,Frey Scientific,FREY SCIENTIFIC,135211,5711
12937,,Frey Scientific,FREY SCIENTIFIC,135211,5711
1615049,,BSN ,BSN,121254,32820
1615050,,BSN ,BSN,121254,32820
1711307,,BSN,BSN,121254,32820
1711677,,BSN,BSN,121254,32820
11160,,Blick,Blick,116341,12514
1623593,,Blick,Blick,116341,12514
1001,0981,"Jonti-Craft, Inc.","Jonti-Craft, Inc.",113502,3695
12850,6882,SALSBURY INDUSTRIES,Salsbury Industries,112137,9506
6057,7025,TREND ENTERPRISES INC.,TREND ENTERPRISES INC.,97518,2526
1610699,,Master Lock,MASTER LOCK,91435,4841
15842,,Anvil,ANVIL,88463,3336
1623581,,EPSON,Epson,81756,9755
13475,0603,AmTab Manufacturing Corporation,AmTab Manufacturing Corporation,80652,897
15096,,Power Systems,POWER SYSTEMS,80373,2804
1711143,,EUREKA,Eureka,75364,2270
612,058A,NASCO,Nasco,71239,14007
968,094A,NASCO,Nasco,71239,14007
13858,,Nasco,Nasco,71239,14007
10099,,NASCO,Nasco,71239,14007
1403730,,nasco,Nasco,71239,14007
11111,,kimberly clark,KIMBERLY CLARK,68681,4028
14573,,EAI Education,EAI Education,63679,1732
1594,1597,BLACK BOX,BLACK BOX,61388,22843
1432366,,Rubbermaid,Rubbermaid,57911,4750
12923,,Pitsco,Pitsco,57502,2225
1403756,,3B Scientific,3B SCIENTIFIC,56382,2663
15444,,BSN Sports,BSN SPORTS,53965,1512
1432229,,BSN Sports,BSN SPORTS,53965,1512
1623230,,BSN Sports,BSN SPORTS,53965,1512
1711356,,BSN Sports,BSN SPORTS,53965,1512
1427816,,BSN SPORTS,BSN SPORTS,53965,1512
1623517,,BSN Sports,BSN SPORTS,53965,1512
1615010,,BSN Sports,BSN SPORTS,53965,1512
1711639,,BSN Sports,BSN SPORTS,53965,1512
15945,,BSN SPORTS,BSN SPORTS,53965,1512
1432310,,BSN SPORTS,BSN SPORTS,53965,1512
15943,,BSN SPORTS,BSN SPORTS,53965,1512
1711655,,BSN Sports,BSN SPORTS,53965,1512
1623260,,BSN sports,BSN SPORTS,53965,1512
12700,,BSN SPORTS,BSN SPORTS,53965,1512
1432460,,BSN SPORTS,BSN SPORTS,53965,1512
1610769,,BSN SPORTS,BSN SPORTS,53965,1512
1623189,,BSN SPORTS,BSN SPORTS,53965,1512
1623190,,BSN SPORTS,BSN SPORTS,53965,1512
1623228,,BSN Sports,BSN SPORTS,53965,1512
1610773,,BSN Sports,BSN SPORTS,53965,1512
1711355,,BSN Sports,BSN SPORTS,53965,1512
1610768,,BSN SPORTS,BSN SPORTS,53965,1512
1432309,,BSN SPORTS,BSN SPORTS,53965,1512
15479,,Luxor,Luxor,52346,3035
5636,6480,DIXON TICONDEROGA COMPANY,Dixon Ticonderoga Company,50437,3520
12334,,DEMCO,DEMCO,48827,26129
5092,5766,DISCOUNT SCHOOL SUPPLY,DISCOUNT SCHOOL SUPPLY,43774,14803
2429,2463,Discount School Supply,DISCOUNT SCHOOL SUPPLY,43774,14803
9140,,Discount School Supply,DISCOUNT SCHOOL SUPPLY,43774,14803
1623422,,Nike,Nike,40137,4660
1711249,9718,AquaPhoenix Scientific ,AQUAPHOENIX SCIENTIFIC,39230,3426
1623212,,Lakeshore,Lakeshore,37356,6132
9474,,Sportime,SPORTIME,32629,1339
1431971,,Sportime,SPORTIME,32629,1339
10675,,Sportime,SPORTIME,32629,1339
9591,,Sportime,SPORTIME,32629,1339
11333,,Arbor Scientific,ARBOR SCIENTIFIC,32536,1390
15807,,Arbor Scientific,ARBOR SCIENTIFIC,32536,1390
1711121,9656,NewPath Learning ,NewPath Learning,30558,1489
4166,4218,VOLLRATH,Vollrath,29496,1039
1908,1926,LINCOLN ELECTRIC,Lincoln Electric    ,29440,1864
15652,,Edvotek,EDVOTEK,27751,314
795,0777,"The Library Store, Inc.","The Library Store, Inc.",26949,1194
1623237,,York,York,26571,1400
10463,,COVER SPORTS USA,Cover Sports USA,26095,1016
15669,,Rubbermaid Commercial,RUBBERMAID COMMERCIAL,25825,907
12963,,Staples,Staples,25632,10888
1610575,,Staples,Staples,25632,10888
1620906,,Staples,Staples,25632,10888
9713,,Staples,Staples,25632,10888
11629,,Staples ,Staples,25632,10888
9732,,STAPLES,Staples,25632,10888
1623201,,Staples,Staples,25632,10888
11306,,Staples,Staples,25632,10888
1403763,,Staples,Staples,25632,10888
11628,,Staples ,Staples,25632,10888
14572,,Staples,Staples,25632,10888
13465,,Sirchie,Sirchie,25341,2159
1610779,,JBL,JBL,25084,2365
15789,,"Jonti-Craft, Inc ","JONTI-CRAFT, INC",24674,2312
13491,,GRAINGER,GRAINGER,24671,7387
6392,7359,GRAINGER,GRAINGER,24671,7387
14451,,grainger,GRAINGER,24671,7387
10031,,GRAINGER,GRAINGER,24671,7387
13061,,GRAINGER,GRAINGER,24671,7387
10345,,GRAINGER,GRAINGER,24671,7387
14045,,FLIPSIDE PRODUCTS INC,FLIPSIDE PRODUCTS INC,22973,539
3254,3277,3M Company,3M Company,22909,467
477,0453,3M COMPANY,3M Company,22909,467
14618,,Mikasa,Mikasa,22024,833
7730,T038,Scholastic,Scholastic,20471,702
15643,6667,ACME UNITED CORP.,ACME UNITED CORP.,19898,1448
12761,,United Supply Corp.,UNITED SUPPLY CORP.,17692,729
6417,7384,Kaplan Early Learning Company,Kaplan Early Learning Company,17477,4161
10607,,Kaplan Early Learning Company,Kaplan Early Learning Company,17477,4161
7636,9801,SOCIAL STUDIES SCHOOL SERVICE,SOCIAL STUDIES SCHOOL SERVICE,17246,256
7643,9808,SOCIAL STUDIES SCHOOL SERVICE,SOCIAL STUDIES SCHOOL SERVICE,17246,256
7468,9208,SOCIAL STUDIES SCHOOL SERVICE,SOCIAL STUDIES SCHOOL SERVICE,17246,256
1738,1748,"Really Good Stuff, LLC","Really Good Stuff, LLC",16753,9650
1610568,,Medline,Medline,16579,851
7932,T153,Teacher's Discovery,Teacher's Discovery,16007,3123
11331,,Teacher's Discovery,Teacher's Discovery,16007,3123
10233,,Teacher's Discovery,Teacher's Discovery,16007,3123
7249,8659,LEXMARK INTERNATIONAL,LEXMARK INTERNATIONAL,15592,3315
1019,0A63,SSS,SSS,14989,2211
9098,,American 3B Scientific,American 3B Scientific,14892,315
541,0518,Nasco Education LLC,NASCO EDUCATION LLC,14316,1161
9919,F086,NYSTROM                       ,Nystrom,14017,154
14473,,Tachikara,Tachikara,13235,697
6666,7653,tachikara,Tachikara,13235,697
1117700,7493,ENABLING DEVICES,ENABLING DEVICES,12789,316
12993,6879,OKLAHOMA SOUND,Oklahoma Sound,12757,575
15721,,Cardinal Health ,CARDINAL HEALTH,11155,239
15159,5730,SPALDING,Spalding,11115,480
7019,8319,WESCO,WESCO,10924,895
13175,8059,TOA ELECTRONICS,TOA Electronics,10863,847
11332,5180,Remedia Publications,Remedia Publications,10831,556
1623495,,Samson,Samson,9999,976
1623494,,Samson,Samson,9999,976
10658,,Infocus,INFOCUS,9989,2525
1711914,9954,Brown Dog Gadgets,BROWN DOG GADGETS,9304,105
13583,,Shoes for Crews,SHOES FOR CREWS,9081,191
3253,3276,IBM,IBM,9068,610
1711101,,GAMMA,GAMMA,8735,335
15776,,macgregor,MacGregor,8590,60
1623099,,Jaypro,Jaypro,8558,305
12985,,Adorama,Adorama,8368,1227
12987,,Adorama,Adorama,8368,1227
12969,,Adorama,Adorama,8368,1227
12986,,Adorama,Adorama,8368,1227
13197,,Adorama,Adorama,8368,1227
13861,,Cramer,Cramer,8334,540
1432286,,PROMOUNDS,promounds,8150,229
10018,8991,FrontRow,FRONTROW,7823,1083
1429880,R797,FRONTROW,FRONTROW,7823,1083
10943,5809,HANDWRITING WITHOUT TEARS,Handwriting Without Tears,7601,157
7456,9175,HAMMOND,Hammond,7530,2555
13662,,EMEDCO,EMEDCO,7399,62
1623488,,Dollamur Sport Surfaces,Dollamur Sport Surfaces,7351,336
4283,4339,DOLLAMUR SPORT SURFACES,Dollamur Sport Surfaces,7351,336
12366,,saunders,SAUNDERS,7347,277
13831,,Vernier,Vernier,7259,213
1711620,,Lindenmeyr Munroe,LINDENMEYR MUNROE,7112,631
515,0491,Lindenmeyr Munroe ,LINDENMEYR MUNROE,7112,631
1432325,,SCHUTT,Schutt,7048,384
1615037,,Global Industrial,GLOBAL INDUSTRIAL,6948,160
1432015,,Global Industrial,GLOBAL INDUSTRIAL,6948,160
15838,,Global Industrial ,GLOBAL INDUSTRIAL,6948,160
1432324,,Global Industrial ,GLOBAL INDUSTRIAL,6948,160
6312,7278,INTERNATIONAL PAPER,International Paper,6869,366
7446,9141,FRANK SCHAFFER PUBLICATIONS,FRANK SCHAFFER PUBLICATIONS,6579,531
13606,5592,RAWLINGS,Rawlings,6524,437
1623515,,Rawlings,Rawlings,6524,437
1711117,9654,Learning Without Tears,LEARNING WITHOUT TEARS,6425,98
1711893,,LEARNING WITHOUT TEARS,LEARNING WITHOUT TEARS,6425,98
10422,,Discovery Education ,Discovery Education,6411,253
1623572,,Amazon,AMAZON,6282,278
1623571,,amazon,AMAZON,6282,278
1711150,,AMAZON,AMAZON,6282,278
1623569,,Amazon,AMAZON,6282,278
13780,,amazon,AMAZON,6282,278
1623570,,amazon,AMAZON,6282,278
1711382,,Amazon,AMAZON,6282,278
1403780,,AMAZON,AMAZON,6282,278
1711360,,AMAZON,AMAZON,6282,278
552,0528,School Health Corporation ,SCHOOL HEALTH CORPORATION,6201,599
13999,,Garmin,Garmin,6068,1045
1432446,,Garmin,Garmin,6068,1045
14835,R336,NETGEAR,Netgear,6026,1063
4574,4648,WILSON SPORTING GOODS,WILSON SPORTING GOODS,5976,489
1432327,,Mueller Sports Medicine,MUELLER SPORTS MEDICINE,5957,813
1711435,,E-Z Up,E-Z UP,5873,686
15299,,E-Z Up,E-Z UP,5873,686
267,0249,Kimbo Educational,Kimbo Educational,5723,183
8703,,Kimbo Educational,Kimbo Educational,5723,183
8107,,Kimbo Educational,Kimbo Educational,5723,183
10957,,EIKI,Eiki,5577,2202
1623077,,Burmax,BURMAX,5558,1
15742,,STX,STX,5529,387
1623617,,STX,STX,5529,387
8231,T173,PRIMARY CONCEPTS,PRIMARY CONCEPTS,5139,279
6454,7421,ROCHESTER MIDLAND,ROCHESTER MIDLAND,4937,124
1825,1841,ROCHESTER MIDLAND,ROCHESTER MIDLAND,4937,124
1711911,T991,"Phoenix Safe International, LLC","Phoenix Safe International, LLC",4922,101
1566558,8868,"MooreCo, Inc.","MooreCo, Inc.",4919,1606
14788,,New Balance,NEW BALANCE,4798,866
1840,1855,MINDWARE,MindWare,4777,180
6330,7296,"UCS, INC.","UCS, INC.",4725,97
187,0170,"UCS, INC.","UCS, INC.",4725,97
9418,,CRABTREE,CRABTREE,4661,54
9600,6752,AMPAD,AMPAD,4618,250
1614926,9179,Visiontron,VISIONTRON,4557,176
12307,,School Health,School Health,4549,189
13129,8042,TRANE,TRANE,4525,266
7662,9870,ETR ASSOCIATES,ETR ASSOCIATES,4437,98
10171,,ETR Associates,ETR ASSOCIATES,4437,98
7606,9520,"EDVOTEK, INC.","EDVOTEK, INC.",4372,274
15316,5826,GARED SPORTS,GARED SPORTS,4291,140
1403745,,Flaghouse,FLAGHOUSE,4283,234
1432019,,Flaghouse,FLAGHOUSE,4283,234
5646,6490,CASCADE ,Cascade,4275,179
1711792,,Vic Firth,Vic Firth,4122,526
1623492,,BADEN SPORTS,BADEN SPORTS,4001,177
9587,,Bacharach ,BACHARACH,3999,201
9544,,Dell Marketing L.P.,DELL MARKETING L.P.,3960,1417
2309,2342,NIKE USA,NIKE USA,3945,3198
13473,,Midwest,Midwest,3868,374
12300,,Midwest,Midwest,3868,374
7914,6721,BOXLIGHT ,BOXLIGHT,3789,1180
7713,T021,Houghton Mifflin Harcourt,Houghton Mifflin Harcourt,3761,468
9942,F109,STECK-VAUGHN                  ,STECK-VAUGHN,3694,102
8059,,ABC,ABC,3688,129
8073,,ABC,ABC,3688,129
12672,5960,RR DONNELLEY,RR DONNELLEY,3678,381
2512,2549,NEWARK ELECTRONICS,NEWARK ELECTRONICS,3464,63
15254,,APPLE,Apple,3348,1535
14757,,Franklin Sports,FRANKLIN SPORTS,3332,126
7084,8384,RAYMOND PRODUCTS,RAYMOND PRODUCTS,3309,139
13801,9478,McDavid,MCDAVID,3306,452
13552,,Gatorade,Gatorade,3258,218
4815,5103,HACH,HACH,3257,517
1623622,,Uline,ULINE,3240,127
15819,,ULINE ,ULINE,3240,127
13850,,Uline,ULINE,3240,127
13694,,ULINE,ULINE,3240,127
4475,4544,"CASIO, INC.","Casio, Inc.",3207,148
1623086,,Movo Photo,Movo Photo,3206,291
13962,9454,Fisher Athletics,FISHER ATHLETICS,3192,798
1623565,,HALO,Halo,3160,369
4392,4454,GOLDEN ARTIST COLORS INC.,Golden Artist Colors Inc.,3149,1
15722,,Henry Schein,HENRY SCHEIN,3105,952
2011,2030,ALADDIN,Aladdin,3085,317
1621015,9342,ALLSTEEL INC,ALLSTEEL INC,3083,428
1623172,,Performance Health,PERFORMANCE HEALTH,3065,112
15597,6296,Aurora Multimedia,Aurora Multimedia,3047,256
902,0890,ELLISON EDUCATIONAL EQUIPMENT,ELLISON EDUCATIONAL EQUIPMENT,2953,330
1711270,,Igloo,Igloo,2918,292
13044,6894,MEDICALESHOP INC.,MEDICALESHOP INC.,2870,98
2497,2533,MONACO,Monaco,2831,141
9910,F077,MERRIAM-WEBSTER               ,Merriam-Webster,2784,136
14054,2837,QVS,QVS,2782,672
13520,,hearlihy,Hearlihy,2742,121
12925,,Hearlihy,Hearlihy,2742,121
5828,6722,KOH-I-NOOR,Koh-I-Noor,2602,207
9900,F067,LAB-AIDS                      ,Lab-Aids,2582,68
1623208,,Kwik Goal,Kwik Goal,2562,501
13907,,Select,Select,2511,245
1623227,,Amazon.com,AMAZON.COM,2506,162
14753,,AMAZON.COM,AMAZON.COM,2506,162
15590,6213,"JOY SYSTEMS, INC.","JOY SYSTEMS, INC.",2502,487
5924,6872,BETCO ,BETCO,2427,631
7530,9355,SCHOLASTIC INC.,SCHOLASTIC INC.,2368,132
7681,9956,HUMAN KINETICS,Human Kinetics,2320,111
8423,T211,Lerner Publishing Group,Lerner Publishing Group,2299,254
8256,,Shopware,Shopware,2250,68
1614893,9129,MAX Cases ,MAX CASES,2227,555
12169,,Cengage Learning,CENGAGE LEARNING,2215,346
1403749,,Cengage Learning,CENGAGE LEARNING,2215,346
1432369,,SAM Labs,Sam Labs,2125,89
1711646,9839,Winco,Winco,2082,251
6564,7549,Virco Inc.,VIRCO INC.,2008,348
8470,,Welch Allyn,Welch Allyn,1985,1273
1117775,R738,VALCOM,VALCOM,1977,740
14902,,US Games,US Games,1965,103
14650,,US Games,US Games,1965,103
14901,,US Games,US Games,1965,103
1711912,9952,Optoma Technology,OPTOMA TECHNOLOGY,1934,577
8076,T168,Walter Foster,Walter Foster,1902,380
3055,3090,BONA US,BONA US,1902,62
11342,1622,ANATOMICAL CHART COMPANY,ANATOMICAL CHART COMPANY,1899,180
9938,F105,SIMON & SCHUSTER              ,Simon & Schuster,1858,140
1610622,,Iron Neck,Iron Neck,1850,70
9153,4966,XPEDX,XPEDX,1848,42
10259,,Learning Seed,LEARNING SEED,1847,139
1432193,8768,SC JOHNSON PROFESSIONAL,SC Johnson Professional,1841,136
4553,4627,B4 BRANDS,B4 BRANDS,1828,74
1566584,8887,CEF,CEF,1809,312
9528,,Stackhouse Athletic Equipment,STACKHOUSE ATHLETIC EQUIPMENT,1802,148
